frame,timestep,n_atoms,surface_area_A2,filled_volume_A3
0,0,6342,67411.60120223924,1581326.7020421121
1,1000,6744,70378.01383007578,1675725.962065878
2,2000,7170,73743.53952193378,1778888.2182836456
3,3000,7586,77164.69486998106,1882885.0457333927
4,4000,7916,80010.80586435222,1967501.2785842558
5,5000,8274,83373.5661324703,2055223.97009609
6,6000,8606,86483.98651356166,2145033.089154157
7,7000,8952,89736.23438233919,2233868.542355112
8,8000,9238,91796.17040344077,2311112.7307708845
9,9000,9536,94137.80725610968,2390489.712050663
10,10000,9820,96164.8218005715,2466945.6939771026
11,11000,10054,98048.12630952886,2534082.2993552797
12,12000,10306,99410.14989434576,2607431.8226783075
13,13000,10514,100608.3833573232,2661910.7671403363
14,14000,10730,101758.38629769882,2717966.1232811552
15,15000,10926,102793.26487970675,2767391.2761877887
16,16000,11074,103451.48885628777,2803509.6573375124
17,17000,11246,104652.67464901574,2849828.3508401695
18,18000,11414,105602.62705282451,2892576.9353079805
19,19000,11590,106616.13460368935,2938663.803957341
20,20000,11778,107455.52446978177,2982988.8004476125
21,21000,11892,107659.06204311922,3015258.881477003
22,22000,12080,108614.1465511008,3063756.7328627277
23,23000,12196,109094.29020739591,3096351.3696535868
24,24000,12382,110064.129623598,3145359.2373025897
25,25000,12526,110919.66028635247,3181060.332761685
26,26000,12698,112260.50961243172,3225060.773556646
27,27000,12868,113423.36401403596,3265769.2957498287
28,28000,13030,114527.80725652198,3309862.4663008745
29,29000,13228,115809.06682844822,3361003.1266957326
30,30000,13452,117017.20598416177,3418727.625569248
31,31000,13660,117992.3523094565,3472650.1885374933
32,32000,13816,118775.3957118859,3512060.488932828
33,33000,13992,119875.16129120394,3558379.1828300497
34,34000,14182,121104.48353567721,3604883.337087008
35,35000,14328,121977.88078395114,3641882.654074169
36,36000,14484,122772.62448384632,3682915.7310124594
37,37000,14654,123989.11301432442,3730903.566936522
38,38000,14816,124544.16424015889,3774301.262357999
39,39000,14994,125434.61871171866,3820063.575607524
40,40000,15206,126570.91311229965,3877556.248791765
41,41000,15414,127858.69997922773,3929346.019662644
42,42000,15572,128634.9664042594,3972048.238694284
43,43000,15808,130179.04031722191,4034872.8938704208
44,44000,15994,131096.10723602577,4086523.5697188983
45,45000,16124,131692.55086227253,4119860.0471832976
46,46000,16314,132871.1050064746,4169934.310582981
47,47000,16524,134287.18168510988,4227426.983838436
48,48000,16716,135281.90313123085,4278428.548408517
49,49000,16894,136247.28252091914,4329105.558210926
50,50000,17002,136653.31994678557,4349691.644527299
51,51000,17188,137659.29463751503,4394063.00579723
52,52000,17316,138438.92579532322,4431804.16408864
53,53000,17420,138698.09143435594,4459113.183959743
54,54000,17556,139509.7035849047,4493469.692523401
55,55000,17706,140313.39008807682,4534502.769583196
56,56000,17776,140441.13889581044,4554393.379835774
57,57000,17928,141339.70924136584,4594360.060740351
58,58000,18092,142004.91282307566,4636181.343992385
59,59000,18218,142550.84672854506,4669935.1065879
60,60000,18420,143555.37341231757,4724228.591052791
61,61000,18592,144663.7382970219,4764427.097419621
62,62000,18756,145538.46959540457,4808102.98310845
63,63000,18872,146073.6135431239,4837173.874490374
64,64000,19026,146944.32884397727,4877696.936163888
65,65000,19172,147664.05605581758,4916643.585711758
66,66000,19320,148402.38196425838,4956517.536372602
67,67000,19408,148916.18346001024,4977103.622655897
68,68000,19606,150002.78852223683,5027131.521430646
69,69000,19718,150629.34951788455,5055831.492762149
70,70000,19844,151343.23564234193,5093850.841334493
71,71000,19990,152095.5285669779,5132565.6653511515
72,72000,20120,152808.62689259677,5165392.127575265
73,73000,20208,153238.51822138423,5188481.926397886
74,74000,20356,154021.5512040258,5224507.577666323
75,75000,20546,155129.26704540403,5271429.017337118
76,76000,20616,155474.02205047582,5288213.168683011
77,77000,20774,156348.0514298329,5330961.753144686
78,78000,20892,156735.2794006547,5363880.944836905
79,79000,21026,157508.151721077,5400972.992246675
80,80000,21110,157932.05097665024,5425175.553082644
81,81000,21242,158503.21154815218,5459995.712142961
82,82000,21344,159043.32312980085,5486238.335611243
83,83000,21462,159366.67307067523,5514845.577233429
84,84000,21548,159847.7309836169,5536683.520238947
85,85000,21660,160373.89834683712,5563946.17457189
86,86000,21810,161250.11816222873,5603031.919531586
87,87000,21956,162051.7703696294,5640726.712527346
88,88000,22056,162699.84860073798,5665995.6698216
89,89000,22172,163261.3035022499,5701233.11410745
90,90000,22298,163728.22037228523,5732529.529321465
91,91000,22426,164535.44518249974,5765866.00623844
92,92000,22508,165089.78710035412,5787518.488763431
93,93000,22588,165504.08775557182,5804580.830850073
94,94000,22670,165865.8208093939,5824610.535622682
95,95000,22790,166569.26797283813,5853774.158475789
96,96000,22880,166985.08403262246,5877744.8937230725
97,97000,23018,167767.67067971782,5913863.27497342
98,98000,23148,168518.6962360518,5948729.799065247
99,99000,23238,168829.70633935425,5974416.041982768
100,100000,23360,169493.66063221023,6007010.678047357
101,101000,23504,170154.8705871381,6048321.945780232
102,102000,23606,170597.95173106415,6076929.1869231835
103,103000,23744,171347.39904962058,6113001.203208924
104,104000,23840,171834.5008019214,6135673.7165687885
105,105000,24012,172844.83493653938,6179952.348288654
106,106000,24120,173379.7713502997,6209950.5413211305
107,107000,24170,173631.70699430566,6224787.36026133
108,108000,24260,174077.40559334427,6242081.52681574
109,109000,24410,175005.69709832003,6280796.35152886
110,110000,24560,175787.76836352522,6319232.985427355
111,111000,24658,176110.98534570023,6344872.8630078565
112,112000,24758,176631.15233532296,6370234.550506517
113,113000,24860,176981.60174108617,6398563.601192696
114,114000,25012,177832.86234955862,6439179.393158235
115,115000,25080,178274.78130026595,6457818.1468660785
116,116000,25218,178892.50018601256,6496347.511053913
117,117000,25284,179165.60091286874,6513595.312157571
118,118000,25398,179717.80744796045,6543778.9663677225
119,119000,25474,180182.61906564634,6559543.086160762
120,120000,25596,180739.94791730083,6590375.850254709
121,121000,25714,181481.38702597437,6619354.0123030525
122,122000,25834,182120.8596499489,6650279.507116278
123,123000,25904,182359.89638107567,6671653.799181494
124,124000,26002,182813.3377581017,6693677.2015559
125,125000,26076,183341.83049952265,6713567.812130772
126,126000,26104,183401.60851973086,6718621.603297333
127,127000,26246,184274.3672567148,6756038.206582903
128,128000,26326,184719.23381877766,6777783.419054039
129,129000,26424,185242.98730626664,6803469.661704462
130,130000,26536,185998.5105498533,6834997.901714261
131,131000,26596,186139.5435910449,6850483.831125407
132,132000,26716,186794.50619342667,6881826.611035432
133,133000,26806,187239.21907267472,6903618.189178751
134,134000,26914,187958.636374895,6934126.398442281
135,135000,27044,188599.10405058603,6965979.193597187
136,136000,27114,188986.7789743618,6985035.232765175
137,137000,27240,189644.77785566117,7021895.454839551
138,138000,27342,190040.4618331452,7044892.523806433
139,139000,27414,190442.065977475,7066081.35570135
140,140000,27556,191260.02403780696,7103266.133000123
141,141000,27666,191763.23223719164,7131595.184571984
142,142000,27768,192236.27401294577,7161268.821925196
143,143000,27838,192622.86580955473,7177264.767555919
144,144000,27930,193022.5553393697,7204388.327048759
145,145000,28040,193605.99086394155,7232346.457340278
146,146000,28128,194064.3378670961,7257800.874565045
147,147000,28220,194568.99685266629,7284599.878977095
148,148000,28272,194748.48352256045,7295171.1121953735
149,149000,28364,195249.88854495683,7317843.626008925
150,150000,28474,195874.96267449151,7346311.772229319
151,151000,28556,196385.71927874096,7368706.095351761
152,152000,28678,197039.85790655072,7400466.161290601
153,153000,28810,197742.86425779678,7436028.161244087
154,154000,28948,198467.84437760312,7473537.494412746
155,155000,29020,198775.29098293668,7491805.327040713
156,156000,29050,198777.8673083667,7497183.674382357
157,157000,29148,199283.30021178897,7521386.235274911
158,158000,29246,199864.48196137557,7547257.937998737
159,159000,29318,200391.17013179167,7569374.071115518
160,160000,29388,200558.6235725583,7584628.175710134
161,161000,29494,201252.88579319828,7613374.512217959
162,162000,29552,201642.4926843408,7627237.664794151
163,163000,29706,202468.34053361582,7668038.916910766
164,164000,29814,203044.5326695912,7695672.491848218
165,165000,29930,203742.56070004054,7726458.891253403
166,166000,29968,203913.92378420837,7735824.6328431545
167,167000,30058,204409.73090595417,7758543.5119035365
168,168000,30142,204647.5240371519,7779175.9627961
169,169000,30276,205417.4414897729,7812697.900585658
170,170000,30378,206028.64623058538,7839079.6194334375
171,171000,30390,205938.24067077236,7838847.794135321
172,172000,30424,206012.62446262964,7847193.504685333
173,173000,30536,206628.4838792046,7875058.904513295
174,174000,30596,206909.96268292563,7891796.691173713
175,175000,30672,207224.03307565834,7911362.7460387
176,176000,30746,207619.01140177928,7930233.325049509
177,177000,30872,208329.85469001002,7962596.136499495
178,178000,30876,208304.2381958352,7963245.247583121
179,179000,30952,208734.23799145786,7983135.857463886
180,180000,31064,209348.87544511908,8013458.606588701
181,181000,31154,209834.7564341324,8039005.753835969
182,182000,31200,210067.53965988697,8049437.891891754
183,183000,31254,210185.05648236163,8060936.426661978
184,184000,31420,211228.14541442113,8106884.199886204
185,185000,31450,211275.80490586988,8114488.069429688
186,186000,31522,211693.50927317305,8133868.664582293
187,187000,31606,212118.82405409598,8154779.30594241
188,188000,31644,212343.51377516252,8163542.302079225
189,189000,31730,212737.2651039401,8188625.798902407
190,190000,31878,213598.01266097874,8228731.575015968
191,191000,31998,214432.1855248028,8263041.718798232
192,192000,32048,214646.2989563258,8275977.570345739
193,193000,32118,215030.75080023467,8291278.039748019
194,194000,32190,215407.9525919784,8310009.523513657
195,195000,32220,215415.55043017666,8317845.218538978
196,196000,32324,215988.58533524998,8342465.064916894
197,197000,32436,216685.93080070926,8374688.780642511
198,198000,32508,217048.60119146807,8391612.02724932
199,199000,32598,217559.63717088746,8415072.747325355
200,200000,32714,218432.07717363827,8447991.938911878
201,201000,32804,218908.80499171268,8472704.515284685
202,202000,32900,219424.28202209857,8497556.187090376
203,203000,32962,219766.0851900327,8510909.323761223
204,204000,33006,219911.99893340483,8520831.446206756
205,205000,33066,220269.39921989376,8536178.2810165
206,206000,33176,220855.5469651533,8563580.030957451
207,207000,33232,221225.09265622371,8579390.515814839
208,208000,33296,221664.81244214156,8594273.699772175
209,209000,33396,222181.48637347945,8620887.243951736
210,210000,33494,222764.3838764008,8647176.232285108
211,211000,33542,222989.63814387284,8659509.337899514
212,212000,33636,223629.77837013046,8685566.501686836
213,213000,33742,224216.52390391182,8714220.107663982
214,214000,33838,224801.12154924366,8740230.905906787
215,215000,33928,225183.34653721875,8762486.134077035
216,216000,33950,225283.2256257618,8765453.497813175
217,217000,34008,225494.7535469446,8777508.413313512
218,218000,34124,226158.4038445558,8809685.76473327
219,219000,34182,226550.99294465093,8825171.69381569
220,220000,34296,227218.8037062462,8856931.759280996
221,221000,34358,227553.350858459,8872510.419080084
222,222000,34422,227950.81375868127,8887486.33304264
223,223000,34470,228127.12562650276,8898567.582296463
224,224000,34514,228346.0605738253,8910529.767695446
225,225000,34540,228393.42763944957,8918087.272168742
226,226000,34594,228616.3382358478,8931764.964589888
227,227000,34642,228852.0329230049,8943402.594582308
228,228000,34710,229207.6167090367,8960047.650443902
229,229000,34740,229292.3479020609,8969459.757670261
230,230000,34766,229386.3187390622,8976970.897195693
231,231000,34834,229772.2965746873,8994635.984624574
232,232000,34918,230277.00939667202,9017354.863472352
233,233000,34988,230578.17844169037,9035437.236665497
234,234000,35090,231247.62451117326,9061911.68524643
235,235000,35152,231731.64189846962,9078232.186102597
236,236000,35182,231801.9729620909,9084166.913517097
237,237000,35288,232617.8369846254,9111336.838134725
238,238000,35398,233294.82311260595,9139434.06425242
239,239000,35486,233804.90005109776,9162848.41902009
240,240000,35578,234282.62676632014,9188302.836501162
241,241000,35668,234753.21866380752,9209445.303167364
242,242000,35742,235280.59383802372,9231793.26140884
243,243000,35796,235604.30206911612,9245424.588899348
244,244000,35840,235713.234630073,9252889.363347296
245,245000,35884,236002.92835807777,9263506.961947028
246,246000,35916,236040.10795366744,9271157.196649253
247,247000,35982,236425.73824152126,9287338.601965882
248,248000,36020,236672.35430055775,9297724.374963077
249,249000,36114,237213.50852460062,9323086.062459366
250,250000,36250,238126.12563892838,9359899.91930883
251,251000,36310,238496.26745095622,9379002.323559498
252,252000,36368,238685.23248384247,9391103.604094293
253,253000,36412,238889.2752230996,9402787.599309886
254,254000,36466,239179.38046368904,9417068.036736313
255,255000,36524,239543.21696559634,9431441.205278054
256,256000,36584,239884.54028145855,9448086.261197498
257,257000,36574,239580.88364473722,9443171.564847376
258,258000,36604,239739.22438861852,9449291.752900746
259,259000,36648,239957.91386851436,9460512.09722938
260,260000,36728,240567.76043784726,9481932.754604908
261,261000,36712,240361.05748643997,9478223.549717594
262,262000,36762,240654.76678464154,9492457.6230292
263,263000,36824,240990.0418755463,9507804.457501564
264,264000,36886,241408.1362103393,9524588.608860197
265,265000,36980,241884.42061727092,9548744.804449767
266,266000,37032,242210.64244777965,9564230.734671367
267,267000,37052,242250.46683741783,9568867.24051966
268,268000,37122,242842.87534974882,9585419.566456227
269,269000,37164,243024.4003583342,9597010.831251781
270,270000,37190,243178.3966562767,9603177.38412864
271,271000,37264,243612.01786669844,9624227.120678758
272,272000,37352,244241.28261877852,9646945.999505216
273,273000,37352,244130.71950199516,9645555.047529763
274,274000,37398,244315.89204411107,9658259.07389038
275,275000,37414,244447.9311265977,9663081.039988078
276,276000,37456,244644.94810382157,9674857.764915675
277,277000,37510,244882.37658676802,9689045.473081995
278,278000,37542,245024.0862481044,9697066.628312266
279,279000,37626,245540.27968511244,9718487.28578322
280,280000,37692,245947.47964591612,9736291.468500217
281,281000,37698,245924.7832650446,9736245.103268662
282,282000,37760,246350.37323240418,9754234.746201828
283,283000,37810,246501.6751408178,9766428.756596208
284,284000,37848,246688.22653403872,9775748.133216836
285,285000,37872,246806.56430576526,9780384.639733901
286,286000,37924,247068.5400734352,9793366.855749454
287,287000,37978,247356.50541422793,9807137.278308487
288,288000,38016,247523.18644204852,9817152.131426997
289,289000,38110,248280.86439070234,9842884.73854896
290,290000,38196,248773.67987829217,9864537.221193777
291,291000,38232,249021.1695697031,9873022.027102076
292,292000,38282,249265.70360670052,9885076.942377301
293,293000,38346,249709.9123471034,9900980.157830456
294,294000,38370,249750.4242651485,9907795.820948277
295,295000,38378,249763.93909116942,9910021.343892347
296,296000,38434,250080.02953701932,9923652.671914807
297,297000,38492,250383.03602216384,9938535.855242215
298,298000,38600,251101.0301524928,9965613.049506515
299,299000,38610,251110.03973990443,9968673.14358366
300,300000,38686,251516.85561845585,9988471.023934819
301,301000,38704,251607.97624389824,9993061.164627096
302,302000,38762,252052.3874178883,10007480.697938092
303,303000,38838,252512.651453879,10025887.626126828
304,304000,38846,252513.67764231827,10028391.339532055
305,305000,38846,252565.51596664873,10027324.943443947
306,306000,38942,253223.8763603396,10053011.186293894
307,307000,38976,253441.84429319124,10062284.19810098
308,308000,39038,253806.6749976015,10077445.572394704
309,309000,39076,253972.49123213883,10088619.551859574
310,310000,39128,254192.35818449451,10100859.92710091
311,311000,39146,254285.61809324546,10104847.322199369
312,312000,39152,254342.67986868235,10107258.305365764
313,313000,39190,254615.14798375525,10116763.142209325
314,314000,39244,254912.2287884027,10131507.231281156
315,315000,39286,255172.20298155517,10142217.559990523
316,316000,39342,255448.80276272885,10156219.807320554
317,317000,39382,255769.15667958735,10167208.326029966
318,318000,39480,256385.5426182101,10192291.823659556
319,319000,39528,256802.37086794025,10205088.57976808
320,320000,39566,256889.67402110677,10214686.146874864
321,321000,39570,256892.35896556548,10213712.480884396
322,322000,39662,257432.2827788342,10238656.882198052
323,323000,39692,257665.4133313604,10244684.34005539
324,324000,39720,257807.31342963115,10253354.606164353
325,325000,39762,257991.16996037256,10264945.870488435
326,326000,39834,258439.44140451247,10282981.878596215
327,327000,39858,258580.8523525785,10289519.351841506
328,328000,39902,258894.83849969876,10299858.75992292
329,329000,39940,259147.41554979264,10309966.343139015
330,330000,39986,259443.54155396819,10322716.73468561
331,331000,40030,259474.82337948977,10334215.26926294
332,332000,40088,259847.10009917963,10350072.11917994
333,333000,40120,259999.25638426488,10357768.718677938
334,334000,40194,260435.07402863758,10376685.662927756
335,335000,40256,260797.8933254679,10390734.275782606
336,336000,40294,260939.3951169913,10400888.223819269
337,337000,40326,261037.2269461282,10410346.695845343
338,338000,40368,261324.910505032,10421984.326075697
339,339000,40396,261441.528678934,10429170.91008152
340,340000,40422,261592.66290132285,10436728.414820272
341,341000,40464,261857.1646369424,10447624.20322556
342,342000,40534,262337.70288725983,10467329.35299792
343,343000,40570,262522.38111987425,10475814.15935919
344,344000,40650,263046.66585202987,10495843.864559084
345,345000,40706,263377.7564336843,10511515.254333578
346,346000,40714,263392.4281302783,10511886.17519273
347,347000,40748,263595.00250099285,10519675.504814507
348,348000,40794,263939.1909423991,10531220.404511785
349,349000,40862,264311.38236648607,10548560.936620174
350,350000,40870,264354.08537425916,10550276.443784945
351,351000,40940,264717.9698249306,10569842.498701729
352,352000,40922,264539.9673729375,10565298.723031783
353,353000,40960,264737.7171580825,10574710.829833131
354,354000,41000,264939.6690540905,10585606.619174035
355,355000,41016,265075.70441977185,10588898.538081918
356,356000,41062,265336.3010120727,10600257.977597112
357,357000,41116,265630.21012367035,10613750.21000279
358,358000,41164,266048.63669370714,10628030.648041537
359,359000,41170,265916.08868444315,10628123.377970524
360,360000,41172,266056.47859499557,10628633.39397299
361,361000,41240,266495.29210875795,10645371.179915432
362,362000,41264,266659.73713561124,10651074.081878569
363,363000,41326,267054.1156061653,10667070.02737454
364,364000,41358,267287.46936037415,10675323.008082915
365,365000,41436,267768.86187448597,10695630.903728452
366,366000,41492,268098.7741918749,10709864.976701364
367,367000,41508,268218.001579391,10714408.752690084
368,368000,41554,268398.50126240624,10724469.97060417
369,369000,41590,268599.5337152315,10734670.283833977
370,370000,41592,268598.5158550107,10736061.235377422
371,371000,41616,268789.05045845703,10742181.42270675
372,372000,41708,269261.9211524012,10765642.142986005
373,373000,41714,269185.7643135284,10767589.47564518
374,374000,41754,269429.6637308795,10777140.6774844
375,375000,41798,269724.47773439373,10788314.6566309
376,376000,41806,269786.87834547553,10791560.210694091
377,377000,41848,270076.4223483074,10802919.650286319
378,378000,41872,270158.9409499872,10808390.727406038
379,379000,41892,270255.3983833068,10813073.59828314
380,380000,41888,270249.1752619148,10812517.217669846
381,381000,41900,270247.22379069694,10815762.771540724
382,382000,41940,270579.4780129883,10826380.370047491
383,383000,41964,270695.5781460207,10833196.033844942
384,384000,42050,271080.5129663087,10857120.404647402
385,385000,42076,271305.1503027418,10863194.226907164
386,386000,42098,271392.03498517245,10869221.68452634
387,387000,42174,271826.2857871101,10889158.660023352
388,388000,42196,271958.78507838765,10895557.038211523
389,389000,42222,272136.2277215978,10901352.670576239
390,390000,42256,272264.9565839169,10908214.698931448
391,391000,42254,272181.07703991234,10908492.889984949
392,392000,42294,272441.7868414484,10919666.868916633
393,393000,42302,272617.8690051553,10921057.820348965
394,394000,42336,272778.41218591505,10928522.595081875
395,395000,42366,273000.57003587706,10937007.400814058
396,396000,42442,273458.8272047794,10956619.820908582
397,397000,42456,273569.4346144602,10960004.46998277
398,398000,42508,273960.92328688415,10973543.067197703
399,399000,42526,273950.48239379085,10977994.113162436
400,400000,42544,274028.2075602697,10981332.397287993
401,401000,42604,274321.2912812446,10998348.37368823
402,402000,42624,274402.3693310668,11002567.59383318
403,403000,42646,274520.7209929187,11009615.08318853
404,404000,42650,274615.4457417522,11010913.304305451
405,405000,42752,275217.00380560587,11036506.817208773
406,406000,42764,275150.1984551781,11037016.833355993
407,407000,42772,275204.5006236906,11040494.212626146
408,408000,42780,275173.0277422784,11041977.894436434
409,409000,42790,275326.1061884316,11045223.448451318
410,410000,42826,275554.89317164995,11053290.968935722
411,411000,42854,275730.6857687809,11062193.06022978
412,412000,42872,275829.91775816743,11066226.820376258
413,413000,42902,275983.5255391267,11074433.435772974
414,414000,42910,275999.85381342453,11077354.434563637
415,415000,42934,276133.76397520903,11083984.637812573
416,416000,42992,276515.073930583,11098775.091984754
417,417000,43034,276769.5177601925,11109392.690468326
418,418000,43050,276872.2647046736,11113565.545555398
419,419000,43094,277112.8938901681,11125759.556397319
420,420000,43116,277244.1582173118,11131462.458586447
421,421000,43126,277255.84722066915,11133966.171230912
422,422000,43174,277626.7099679152,11146345.6424292
423,423000,43198,277639.3404846634,11152280.369971953
424,424000,43244,277895.173105691,11165030.761913108
425,425000,43288,278197.0313957554,11175184.709501987
426,426000,43334,278508.3888072866,11187749.64040506
427,427000,43330,278461.07364519505,11185524.117375718
428,428000,43384,278811.5790930859,11198506.333975721
429,429000,43396,278841.79649719514,11200778.22198967
430,430000,43380,278776.5456433449,11196141.716050768
431,431000,43410,278934.0978616928,11203189.20475838
432,432000,43502,279501.95777266135,11228133.606478907
433,433000,43498,279513.2412791357,11227391.764959743
434,434000,43530,279721.89424162277,11234531.984782113
435,435000,43572,279889.55138468946,11246308.709755002
436,436000,43574,279908.3939517399,11247746.026744878
437,437000,43624,280221.28854352003,11260357.322591856
438,438000,43670,280637.8657935407,11271624.03173149
439,439000,43662,280567.7320943472,11269537.604154926
440,440000,43688,280740.74757921055,11275982.347612228
441,441000,43716,280788.92850812175,11283586.217013309
442,442000,43780,281156.5985351554,11299906.717862686
443,443000,43808,281323.51959533576,11305238.69969683
444,444000,43824,281396.9623725231,11308762.44448373
445,445000,43872,281642.27807287953,11322301.041198315
446,446000,43908,281932.8052832841,11330878.5772819
447,447000,43920,281931.55298363784,11333057.735216586
448,448000,43974,282318.93125520815,11348126.379216427
449,449000,43976,282392.11382665846,11348497.299613506
450,450000,43988,282375.87618821213,11350537.362407891
451,451000,44002,282365.0781394414,11353922.011746561
452,452000,44008,282387.29610977886,11355312.963264111
453,453000,44074,282822.50470796315,11372421.669830622
454,454000,44066,282737.0841264888,11370752.527835123
455,455000,44152,283172.2905400515,11395047.818974582
456,456000,44170,283280.60697262513,11398896.118731478
457,457000,44190,283342.7252424818,11404552.656281967
458,458000,44196,283354.9884920292,11406036.338413328
459,459000,44228,283523.7442625341,11414984.794428766
460,460000,44206,283424.910929758,11407937.305773553
461,461000,44256,283722.0581680829,11421151.347637992
462,462000,44260,283571.7360379754,11422032.28365302
463,463000,44292,283794.3387221041,11430841.64464894
464,464000,44332,283996.7503289386,11441273.783041066
465,465000,44352,284179.5374745879,11447440.335763259
466,466000,44444,284851.3480594445,11471364.70603795
467,467000,44424,284628.9941202595,11466032.724358108
468,468000,44452,284739.71527754405,11473775.688729262
469,469000,44458,284709.6874104036,11474100.244390145
470,470000,44528,285217.5133297267,11493109.9189946
471,471000,44588,285696.32086257683,11508642.21331102
472,472000,44634,285913.1511734338,11520094.382837059
473,473000,44672,286102.25251366966,11530062.870237106
474,474000,44722,286322.406814246,11542766.89696598
475,475000,44768,286638.6582308641,11553199.035003332
476,476000,44834,287114.3875620642,11569890.456176622
477,477000,44844,287142.30683308904,11571652.328532716
478,478000,44886,287459.5403807081,11582594.48246174
479,479000,44942,287718.2844092652,11597060.380781079
480,480000,45008,288088.6116121917,11615142.75389024
481,481000,45038,288227.45152955834,11621958.417885123
482,482000,45012,288013.304634864,11615930.960082842
483,483000,45036,288173.35400376614,11621216.576552682
484,484000,45078,288454.8964761828,11633642.41301463
485,485000,45074,288424.7461331808,11633456.952511592
486,486000,45102,288670.3216524757,11641849.028032199
487,487000,45110,288577.20213906554,11644399.106621346
488,488000,45122,288613.02192792814,11647227.374704352
489,489000,45186,289046.25178578147,11665356.112635482
490,490000,45216,289135.6654706384,11673423.632957712
491,491000,45258,289400.9230660053,11685153.992835872
492,492000,45280,289492.4305532349,11690393.244503312
493,493000,45340,289914.4008532945,11705276.428303212
494,494000,45372,290084.2205774441,11714595.805473061
495,495000,45370,290000.70748557546,11712880.298266092
496,496000,45392,290061.334217922,11718861.390658002
497,497000,45420,290239.2944159629,11724517.927945612
498,498000,45448,290382.06551836303,11731611.782142922
499,499000,45486,290678.963636601,11742043.920561807
500,500000,45492,290681.80369983043,11742924.856624573
501,501000,45538,290965.251923905,11754655.216529537
