frame,timestep,n_atoms,surface_area_A2,filled_volume_A3
502,502000,45546,291029.610109002,11756185.263295697
503,503000,45554,291058.9908194273,11757715.310569663
504,504000,45594,291381.36884750036,11768193.813625883
505,505000,45666,291727.95007735025,11786971.662525866
506,506000,45680,291871.53525402327,11791515.438222395
507,507000,45686,291761.8829001623,11793694.595920244
508,508000,45710,291921.7424165419,11799814.784071062
509,509000,45712,291812.4080532928,11799629.323652636
510,510000,45732,291933.5626151208,11804868.575262403
511,511000,45746,292032.0772315667,11809319.620931592
512,512000,45776,292179.9346242188,11816181.649287002
513,513000,45794,292262.1555973163,11820910.88557464
514,514000,45820,292347.0939849112,11826845.612807479
515,515000,45838,292409.7848061611,11832641.245642388
516,516000,45850,292579.03137302137,11834866.768684076
517,517000,45856,292562.38695588283,11836304.085336426
518,518000,45874,292680.23996121547,11841728.797347736
519,519000,45926,293009.5772702075,11855499.219617028
520,520000,45966,293121.80560905504,11866812.293808611
521,521000,46004,293301.7519847525,11876873.5117235
522,522000,46056,293562.3485558294,11891895.790738115
523,523000,46056,293580.9456757557,11889855.728461292
524,524000,46118,293980.7798825186,11906639.879601074
525,525000,46122,293931.02744852204,11906176.228910087
526,526000,46160,294108.17358484195,11916330.177348157
527,527000,46188,294174.85178914276,11924583.157354742
528,528000,46250,294635.0224019325,11939976.356929682
529,529000,46294,294826.11280380026,11951243.066139966
530,530000,46320,294920.9883798155,11957502.349117137
531,531000,46372,295144.66830866144,11969742.725031598
532,532000,46420,295493.50928202365,11983976.798217608
533,533000,46478,295892.53967879986,11998581.791470218
534,534000,46450,295638.93946360314,11991024.28710315
535,535000,46458,295663.48529994296,11993296.174917497
536,536000,46488,295933.388447494,12001224.59991606
537,537000,46502,295872.2854884203,12004748.344569702
538,538000,46538,296069.7044043453,12013279.515277093
539,539000,46612,296456.7235339116,12033726.506287906
540,540000,46678,296824.9205364606,12050278.83240777
541,541000,46688,296853.11995843763,12053709.847109156
542,542000,46738,297105.90525141824,12067062.984069984
543,543000,46736,297067.35801603243,12065903.857598614
544,544000,46776,297397.5822449497,12076846.011348704
545,545000,46762,297245.1548835789,12071096.744148238
546,546000,46788,297385.31211962213,12078839.708735682
547,547000,46788,297357.54480915825,12078654.248655634
548,548000,46784,297223.441837364,12077587.852019703
549,549000,46806,297342.5682667358,12083708.040025597
550,550000,46816,297443.2333010927,12086489.94376974
551,551000,46844,297727.2617746699,12093583.79756705
552,552000,46852,297681.24196367204,12095623.860008575
553,553000,46852,297683.57280352426,12095206.574370427
554,554000,46922,298123.2943243246,12113149.85310049
555,555000,46944,298248.2139862562,12118435.46925319
556,556000,46960,298249.5085157568,12123906.54620883
557,557000,46974,298321.6637194026,12127244.83061556
558,558000,46974,298297.1105253136,12126920.275149997
559,559000,47000,298456.0831812986,12133643.208692122
560,560000,47036,298708.4022848073,12142591.664731085
561,561000,47062,298785.1762807137,12150102.804372871
562,562000,47090,299001.6431183517,12158494.880218381
563,563000,47108,298974.6917786478,12163131.386195268
564,564000,47126,299008.74738740386,12168185.177592058
565,565000,47184,299231.7914794547,12182001.965063231
566,566000,47214,299461.15860579466,12192155.912727132
567,567000,47206,299336.5523768653,12189188.54925207
568,568000,47266,299722.8497797943,12204581.748689193
569,569000,47250,299556.06886372133,12201336.194554375
570,570000,47328,299983.4152576577,12221504.995221026
571,571000,47360,300164.6783632874,12229618.880903324
572,572000,47420,300563.77650435653,12245707.557020033
573,573000,47428,300484.94001063576,12247515.794049311
574,574000,47400,300366.45350603876,12241256.511296807
575,575000,47416,300456.0419063092,12246032.11210196
576,576000,47414,300396.8516863898,12244502.065112898
577,577000,47450,300561.72649150976,12253728.711755035
578,578000,47448,300548.1180653345,12253357.790960703
579,579000,47464,300660.0570786375,12256603.345351828
580,580000,47482,300785.3932350234,12261425.311560417
581,581000,47502,300883.7289008477,12267545.499249289
582,582000,47538,301088.48278559133,12276911.241370222
583,583000,47548,301077.00733767194,12279739.509910885
584,584000,47570,301149.47037535004,12285674.237061761
585,585000,47584,301189.0625960803,12290125.283220453
586,586000,47632,301470.8534584946,12303663.880160116
587,587000,47614,301346.65283714456,12298239.168232892
588,588000,47648,301621.73766745866,12307280.354889356
589,589000,47680,301698.4863790054,12315069.684914486
590,590000,47700,301801.21592686314,12320030.746077627
591,591000,47710,301857.4746536147,12322859.014449822
592,592000,47806,302521.5421552672,12347154.305441072
593,593000,47776,302318.77354804147,12339874.991467714
594,594000,47792,302417.4264974314,12344279.67200511
595,595000,47834,302648.8108631777,12354665.445016596
596,596000,47866,302810.2727219534,12362825.69553231
597,597000,47886,303013.98274001596,12367740.391598945
598,598000,47904,303153.7414559767,12372608.722509766
599,599000,47942,303338.0982318434,12381742.639455792
600,600000,47926,303271.5540221507,12376039.737050585
601,601000,47958,303493.8994486447,12383782.702316895
602,602000,48046,304017.12828621286,12408170.723589825
603,603000,48054,304039.74268142367,12409515.310318202
604,604000,48078,304123.33004081115,12415774.592967452
605,605000,48076,304115.5445192153,12416562.798951434
606,606000,48110,304293.6790151635,12424723.049076583
607,607000,48148,304489.64028535126,12436082.488604115
608,608000,48162,304568.8271704439,12438957.122241413
609,609000,48158,304537.3554508032,12436870.694728374
610,610000,48242,304908.8491957964,12458708.637485106
611,611000,48250,304999.8998558653,12461305.080646038
612,612000,48282,305224.1979792862,12469465.330464065
613,613000,48274,305184.92850275856,12467054.347956749
614,614000,48282,305245.3137524179,12468538.029688803
615,615000,48340,305531.75375968276,12483792.134020254
616,616000,48336,305548.65410387673,12481891.166879926
617,617000,48424,306041.289090738,12504424.5853072
618,618000,48416,305929.27394127054,12503775.474596437
619,619000,48418,305941.151546553,12504795.505548464
620,620000,48456,306163.8663331451,12513836.69243892
621,621000,48500,306354.4750964948,12525427.957292994
622,622000,48502,306364.6941762688,12526865.274327418
623,623000,48518,306378.29222913604,12530945.399268802
624,624000,48514,306367.51470026706,12530620.843749372
625,625000,48568,306753.65534771397,12543973.980853118
626,626000,48570,306730.22931108257,12544762.186923463
627,627000,48574,306682.54365885654,12545457.662947439
628,628000,48596,306838.55335332087,12550465.089543829
629,629000,48640,307001.25757490145,12562195.449018031
630,630000,48704,307356.1547723181,12580324.187348237
631,631000,48688,307203.2686710292,12576012.236533908
632,632000,48754,307601.5593435673,12593260.038673544
633,633000,48796,307784.09383202234,12604944.033451103
634,634000,48850,308178.8110544451,12618714.45585557
635,635000,48860,308234.31493527495,12620893.613754481
636,636000,48870,308279.6467431829,12624185.532448893
637,637000,48918,308515.6784601524,12636240.447672853
638,638000,48914,308440.15170541743,12635359.511929044
639,639000,48930,308546.8801687232,12639346.907479757
640,640000,48928,308431.93694587203,12638558.700800931
641,641000,48970,308715.7979979139,12649964.505544305
642,642000,48972,308666.1415845015,12650103.60082332
643,643000,49034,308995.8232861422,12666192.276149642
644,644000,49020,308920.869646,12662853.992129913
645,645000,49042,309009.59277884127,12669530.560644558
646,646000,49058,309107.41949848714,12673749.78084939
647,647000,49072,309153.5570956908,12676763.51003665
648,648000,49088,309265.7800626637,12680379.984492222
649,649000,49118,309465.64933556464,12688447.504295008
650,650000,49158,309627.0568402402,12698555.087644357
651,651000,49166,309650.42305228696,12701568.816372799
652,652000,49206,309826.555750805,12711120.018508622
653,653000,49248,310074.25750945695,12719651.189340143
654,654000,49252,310077.41199330305,12723128.568681361
655,655000,49276,310287.58349585434,12728043.265109422
656,656000,49264,310149.27584927203,12725075.901225967
657,657000,49290,310315.8073005974,12732772.500632487
658,658000,49308,310387.09440935147,12738475.403318133
659,659000,49338,310505.13635145465,12746450.193018395
660,660000,49342,310494.4436650439,12747423.859180462
661,661000,49346,310461.3648961714,12748258.430233743
662,662000,49366,310522.27399562363,12753497.682085061
663,663000,49388,310637.6906318972,12760591.536319809
664,664000,49390,310717.44915153936,12760174.250587575
665,665000,49428,310935.67568334815,12769029.976729466
666,666000,49440,311057.636451173,12772321.896276627
667,667000,49462,311168.7994103988,12777885.703099689
668,668000,49448,311075.65595883067,12773805.578115195
669,669000,49460,311082.13536080666,12776355.656351136
670,670000,49478,311219.74557509087,12781223.987813951
671,671000,49552,311674.2151741723,12801068.232526597
672,672000,49574,311779.7603627897,12807095.690467369
673,673000,49576,311709.05796498834,12807559.340889113
674,674000,49558,311591.77891667467,12802412.81945941
675,675000,49576,311688.47925342555,12807095.690357525
676,676000,49604,311835.838171053,12813586.798813658
677,677000,49612,311905.0912283386,12816554.16242997
678,678000,49610,311868.8552909665,12815441.401187677
679,679000,49632,311954.8371591353,12821283.398512729
680,680000,49630,311948.3602016359,12820680.652665814
681,681000,49680,312314.8384216659,12833060.12324497
682,682000,49682,312274.686238887,12833245.583703702
683,683000,49702,312397.7652630086,12840432.167873126
684,684000,49716,312471.91407698824,12844234.102546394
685,685000,49726,312534.10259270604,12846135.069711508
686,686000,49736,312623.1876185719,12848546.052899303
687,687000,49746,312657.65623481415,12851420.686280439
688,688000,49766,312758.87557300885,12855686.271963667
689,689000,49808,312939.4407074252,12866906.616387788
690,690000,49812,312921.9194551454,12867416.632087443
691,691000,49838,313117.13213796436,12875020.50156792
692,692000,49850,313115.2480093371,12878590.611121133
693,693000,49852,313164.8485508459,12879378.817107918
694,694000,49868,313234.2905202252,12884108.052858934
695,695000,49900,313494.0049025985,12892175.573592367
696,696000,49904,313537.353436705,12892731.95402982
697,697000,49922,313646.3754628553,12898110.300709436
698,698000,49928,313666.97905620915,12897182.999793645
699,699000,49912,313543.40126581624,12891526.462339032
700,700000,49940,313657.74853151664,12899362.157325566
701,701000,49952,313695.9197031265,12904230.488908205
702,702000,49972,313792.1528204169,12909377.009938877
703,703000,49974,313773.4204634951,12908866.99478088
704,704000,49980,313814.6435599158,12910536.136842513
705,705000,49998,313848.8517697394,12915868.118326506
706,706000,50008,313942.661582069,12918418.196615027
707,707000,50062,314288.77016146865,12930983.128581347
708,708000,50126,314671.5491935885,12947489.089175224
709,709000,50104,314465.3916242482,12943362.59904056
710,710000,50138,314732.34833400487,12951986.500149451
711,711000,50154,314763.31888778013,12956483.910964796
712,712000,50118,314515.14588684816,12946005.40741537
713,713000,50096,314441.80651009263,12941415.26656362
714,714000,50108,314523.5774985489,12944985.375969393
715,715000,50120,314624.3373609781,12946886.343380576
716,716000,50122,314540.77427821833,12947442.724222952
717,717000,50132,314570.4123385628,12951059.198732136
718,718000,50138,314689.0533259674,12952821.070756664
719,719000,50154,314701.72235149826,12956530.275513597
720,720000,50178,314839.3371468273,12963206.844175944
721,721000,50234,315165.1204295169,12978275.488477817
722,722000,50236,315088.48026329716,12978507.31353767
723,723000,50230,315056.4639269486,12976374.52101293
724,724000,50252,315175.4329532122,12982772.89902299
725,725000,50238,315177.6687701629,12979620.075078903
726,726000,50252,315234.2461440746,12982541.07388762
727,727000,50254,315259.25916890986,12984720.231876152
728,728000,50258,315225.63651713653,12985508.437184228
729,729000,50256,315249.2973883868,12985740.262912462
730,730000,50284,315418.0380508097,12993251.402265396
731,731000,50300,315504.4762425252,12997702.448097074
732,732000,50314,315524.06274934224,13000669.811647419
733,733000,50306,315487.81121596385,12997609.71771254
734,734000,50364,315832.61291401973,13012631.996599296
735,735000,50352,315727.8638137762,13009015.521916592
736,736000,50378,315931.9464009761,13015877.55128331
737,737000,50368,315821.6761194728,13013327.473037219
738,738000,50400,316072.27572061925,13021997.738723282
739,739000,50388,315928.39933105133,13018149.43869648
740,740000,50426,316157.13673089247,13029230.687967414
741,741000,50430,316166.1461055368,13029277.053330861
742,742000,50490,316497.3681912036,13044809.347808067
743,743000,50492,316442.1188908795,13045319.363560569
744,744000,50500,316488.9729303341,13047544.886355432
745,745000,50536,316781.111165554,13057096.088069946
746,746000,50522,316621.94136366254,13053711.43905762
747,747000,50534,316731.5326716941,13056539.707818842
748,748000,50542,316728.3661760402,13058440.675165191
749,749000,50536,316687.5477644873,13055844.231930973
750,750000,50556,316848.4567566138,13062335.340371905
751,751000,50560,316825.17340902035,13064143.577428196
752,752000,50564,316845.5715226149,13065534.529185524
753,753000,50588,317009.7096987722,13072906.57365417
754,754000,50612,317217.65820136614,13079814.9675562
755,755000,50638,317313.7847108066,13086862.456320904
756,756000,50668,317404.85291172814,13094883.61145752
757,757000,50706,317617.05097933504,13104620.273910247
758,758000,50724,317652.0170492143,13109164.04995611
759,759000,50746,317796.6194780495,13115145.142150257
760,760000,50802,318063.17606344866,13129935.595956923
761,761000,50828,318108.78129585204,13136380.339701636
762,762000,50816,318138.5456397617,13132763.865388501
763,763000,50784,317996.26698336256,13124000.868821464
764,764000,50806,318169.439164314,13130445.611917475
765,765000,50842,318322.27462203597,13140414.099962352
766,766000,50878,318542.4824092194,13149733.476421101
767,767000,50842,318239.3500927216,13140970.480642982
768,768000,50852,318318.8672555879,13143798.749302376
769,769000,50898,318685.4085676877,13155621.839084454
770,770000,50932,318788.24621332064,13165822.152506724
771,771000,50900,318648.7074667044,13157569.171850368
772,772000,50914,318736.2015297043,13160861.090955196
773,773000,50930,318848.57568832085,13164245.739982527
774,774000,50930,318825.98714217637,13164384.834915902
775,775000,50986,319167.9366207366,13179407.114015553
776,776000,50992,319200.92046427896,13180195.320235157
777,777000,51014,319344.7361235551,13185388.207248734
778,778000,51022,319342.96902626916,13186547.333515564
779,779000,51038,319473.36970216274,13190627.458471192
780,780000,51024,319350.5907972318,13187474.63447047
781,781000,51050,319568.4868409895,13193641.18755229
782,782000,51054,319665.9982982826,13195217.599650059
783,783000,51104,319854.29871665605,13208895.292005405
784,784000,51148,320108.0819874268,13219234.699806042
785,785000,51104,319768.1733052105,13207179.784962257
786,786000,51124,319894.218630737,13212048.115720205
787,787000,51138,319979.1540994766,13215571.860556137
788,788000,51212,320376.1360449043,13235462.470738962
789,789000,51276,320799.584775679,13252478.44751005
790,790000,51350,321230.15318207664,13271024.470805634
791,791000,51400,321543.5397510839,13283774.861670168
792,792000,51412,321632.2942418946,13286093.114982918
793,793000,51406,321648.382486507,13283728.497169632
794,794000,51400,321579.94407694094,13281827.529376525
795,795000,51400,321566.2046072243,13282708.465755029
796,796000,51434,321783.31905964937,13291749.652331794
797,797000,51436,321762.22357401997,13292166.937899122
798,798000,51426,321635.89962894993,13290636.891283372
799,799000,51458,321901.5293231644,13298472.585944872
800,800000,51476,321985.0301551187,13302830.901239442
801,801000,51492,322071.4351378771,13306864.661498046
802,802000,51556,322415.77614393475,13322628.781594465
803,803000,51590,322644.15279427654,13332365.44421012
804,804000,51566,322495.3728893696,13325920.700787218
805,805000,51558,322477.96030542935,13324112.46334742
806,806000,51580,322664.4304442315,13330557.206586907
807,807000,51586,322748.0625527537,13332458.174154777
808,808000,51588,322722.6015578264,13333060.920019154
809,809000,51590,322711.6806367099,13333292.745372059
810,810000,51590,322774.1201337327,13332921.824583948
811,811000,51612,322894.488752119,13339505.662722258
812,812000,51622,322918.126968284,13340803.884706145
813,813000,51642,323007.96279015247,13348036.83380938
814,814000,51670,323151.40147056174,13355640.703344556
815,815000,51696,323302.10468767106,13362734.557636816
816,816000,51704,323316.1342603304,13364264.60408794
817,817000,51718,323419.0700482547,13367556.523434818
818,818000,51762,323776.28549964266,13378869.598100696
819,819000,51788,323878.35847076104,13385082.516347423
820,820000,51762,323792.6975708521,13379843.264507568
821,821000,51774,323836.941122962,13382717.898263179
822,822000,51804,324016.667222774,13390182.672601348
823,823000,51826,324086.19958909776,13395190.099108214
824,824000,51830,324102.1595758549,13396627.415833421
825,825000,51870,324364.73432689655,13407662.299938412
826,826000,51866,324357.49258323695,13407059.554368833
827,827000,51856,324269.82348609256,13404787.666095879
828,828000,51862,324269.6246683481,13404787.66618592
829,829000,51904,324581.1648259995,13416378.931067869
830,830000,51920,324639.20345283864,13420134.50052287
831,831000,51910,324637.7061356891,13417120.771891342
832,832000,51914,324662.00347525935,13418836.278846739
833,833000,51906,324638.1770616697,13417028.041862285
834,834000,51928,324766.0743811497,13423611.879735611
835,835000,51952,324908.35644906544,13429546.60767762
836,836000,51972,325066.85550178535,13433904.923244614
837,837000,51972,325029.4310169819,13433441.272798019
838,838000,51978,325048.8103508825,13434461.303888403
839,839000,52000,325204.47652542865,13441091.50758289
840,840000,52018,325274.9038672566,13446794.409708556
841,841000,52026,325313.08049220877,13448602.6470986
842,842000,52092,325715.2156893864,13466453.194475261
843,843000,52074,325592.3539955801,13462094.879119007
844,844000,52066,325539.36274935433,13458061.119066427
845,845000,52074,325520.8351395273,13460379.372019377
846,846000,52102,325751.28090350894,13467751.416750692
847,847000,52098,325652.2183244157,13467334.131033951
848,848000,52112,325719.9144818125,13471136.065602964
849,849000,52138,325822.99481026735,13478090.824221054
850,850000,52136,325828.3898052441,13477395.348461175
851,851000,52218,326305.7114642208,13497332.32347499
852,852000,52180,326070.36153243476,13488291.137352115
853,853000,52194,326192.81400637794,13492603.088069018
854,854000,52214,326265.33269856276,13498027.799311515
855,855000,52208,326288.8500031752,13497285.958447138
856,856000,52216,326253.16981911665,13499928.767117038
857,857000,52214,326216.617561312,13498537.815312443
858,858000,52226,326252.1835573218,13500948.798099963
859,859000,52252,326458.12919943704,13507486.271604465
860,860000,52248,326408.8162801414,13506698.065899398
861,861000,52260,326451.8101829593,13509804.524518816
862,862000,52254,326437.29326964,13508181.747518934
863,863000,52264,326467.21998515725,13510360.905233368
864,864000,52290,326582.1275084392,13517686.584746346
865,865000,52300,326700.0708358282,13519773.012486184
866,866000,52326,326866.0352718945,13526727.771085443
867,867000,52336,326891.70610471466,13528906.928728065
868,868000,52342,326933.6906850187,13530251.515529172
869,869000,52346,326989.17669781315,13531317.911822846
870,870000,52348,327024.4578734093,13531225.181608364
871,871000,52356,327027.8586555937,13532801.59374276
872,872000,52378,327136.4569489608,13537623.55971803
873,873000,52392,327177.73838878056,13542167.335686488
874,874000,52418,327350.1915358474,13550003.031011343
875,875000,52448,327456.52547406225,13558256.011107014
876,876000,52468,327640.49432600284,13563170.707461605
877,877000,52500,327770.1298457535,13571191.862615662
878,878000,52504,327754.7863205849,13572721.9092252
879,879000,52504,327773.3014014739,13571980.068410354
880,880000,52500,327785.3500519736,13569615.450449536
881,881000,52512,327830.9258324246,13571887.338514956
882,882000,52506,327843.8990385575,13570171.830974115
883,883000,52514,327880.5768954094,13572629.179032074
884,884000,52526,327905.233371739,13577033.859647252
885,885000,52552,328065.9563972047,13583014.952444071
886,886000,52594,328262.0303215012,13595069.86817988
887,887000,52620,328468.58543963055,13602024.626732903
888,888000,52622,328468.3958913474,13602256.452476788
889,889000,52684,328804.0365663531,13618576.95303947
890,890000,52674,328687.43994820665,13615516.858967014
891,891000,52668,328643.32683970744,13613244.97122512
892,892000,52712,328885.9672581594,13624975.33123949
893,893000,52750,329152.02867180953,13633506.502138218
894,894000,52772,329146.8846195103,13640229.43542786
895,895000,52774,329181.87282157625,13640090.340153255
896,896000,52784,329197.82066819794,13642825.87884607
897,897000,52798,329263.78732510656,13646488.7186091
898,898000,52792,329221.10505165136,13645932.337714683
899,899000,52806,329312.643359389,13648436.051134588
900,900000,52834,329431.36341231107,13656318.111018023
901,901000,52874,329731.67525974347,13668233.931179812
902,902000,52840,329516.5008613724,13657755.427978478
903,903000,52844,329513.7761552134,13658682.729393894
904,904000,52890,329784.2557646332,13670134.898641992
905,905000,52894,329787.52855294314,13671572.21540432
906,906000,52904,329847.7302738486,13674122.293680433
907,907000,52894,329793.70260801184,13671386.75516069
908,908000,52934,330067.65921294375,13681679.798452701
909,909000,52926,329939.08533724025,13679407.910698585
910,910000,52932,329992.53448758693,13680937.957710987
911,911000,52970,330191.8696248787,13690906.444880834
912,912000,52998,330365.8290744858,13698139.394203216
913,913000,52960,330083.5264184512,13687753.621297928
914,914000,52972,330180.4342725484,13691694.651087867
915,915000,52988,330309.7897457789,13695635.68110574
916,916000,53020,330455.5157326225,13704491.407264417
917,917000,53016,330392.1795976257,13704305.947043154
918,918000,53016,330447.74197132443,13705233.248266004
919,919000,53028,330529.98267504986,13706160.549595479
920,920000,53030,330542.9958216557,13706438.739992678
921,921000,53050,330656.5161096724,13712466.197450956
922,922000,53058,330726.26361482765,13715201.736237055
923,923000,53066,330783.38105517725,13716824.513296828
924,924000,53070,330833.59056136705,13718169.100185048
925,925000,53094,330927.20633766946,13724242.922460293
926,926000,53096,330962.2938372392,13725216.5886592
927,927000,53132,331070.6632855897,13734350.505385583
928,928000,53134,331091.8195111591,13733423.204359993
929,929000,53148,331185.2349413398,13737827.88481338
930,930000,53180,331307.86267753644,13745756.309886917
931,931000,53160,331252.32269479055,13741583.4545287
932,932000,53170,331292.71488680784,13743345.32691756
933,933000,53174,331319.6682161014,13745478.119469015
934,934000,53232,331647.2748084183,13759109.44659765
935,935000,53228,331566.2690572104,13758182.145612413
936,936000,53222,331463.05682033143,13756744.8286781
937,937000,53222,331559.71574229404,13756791.19391915
938,938000,53242,331626.5223236002,13762076.810522338
939,939000,53272,331830.3129064687,13770468.886093074
940,940000,53286,331851.7004901285,13774549.010883972
941,941000,53328,332105.4856491314,13785120.244680133
942,942000,53342,332228.4242787993,13788087.60836956
943,943000,53344,332189.9903036675,13788226.703744533
944,944000,53360,332261.10883647494,13791657.717906926
945,945000,53372,332357.6910167506,13795876.93847854
946,946000,53426,332706.88194124645,13810806.487726191
947,947000,53416,332672.21064154175,13808766.425008051
948,948000,53418,332659.17776181933,13808117.314594865
949,949000,53428,332825.5359860676,13809971.91659206
950,950000,53440,332937.6849682446,13812846.55038397
951,951000,53492,333254.73930933024,13825782.402087325
952,952000,53470,333063.9822011678,13819986.769646905
953,953000,53462,333026.71058057225,13819476.754102258
954,954000,53508,333245.3055193725,13832319.875442218
955,955000,53496,333116.72519545193,13828796.130522043
956,956000,53510,333142.2612748064,13833247.176507838
957,957000,53496,333066.4458558286,13828796.13054132
958,958000,53506,333104.1151784295,13832644.4304113
959,959000,53528,333255.1975845258,13839135.53893443
960,960000,53554,333423.2816341602,13845719.377538035
961,961000,53570,333481.9043435405,13851283.183959845
962,962000,53574,333603.44928474334,13852581.405828834
963,963000,53582,333607.9187557847,13854111.45312275
964,964000,53602,333758.77047067066,13859397.06987488
965,965000,53626,333828.72198448505,13865888.17787159
966,966000,53620,333780.77327751915,13863755.385049442
967,967000,53640,333973.8256833697,13868160.066042822
968,968000,53644,333991.0948725705,13868484.621393858
969,969000,53690,334220.71209658275,13881095.91748374
970,970000,53678,334141.11217082443,13877479.442780714
971,971000,53682,334192.88532523386,13879334.044781102
972,972000,53688,334304.6777162094,13880075.885899568
973,973000,53696,334333.9505547991,13882625.964076359
974,974000,53724,334504.4892195918,13890137.103861552
975,975000,53734,334529.9535571553,13891852.610845242
976,976000,53728,334509.87612359104,13890461.658831447
977,977000,53750,334606.0390491839,13896025.466411307
978,978000,53752,334625.732154167,13897370.052960442
979,979000,53758,334663.75429305376,13898575.544437021
980,980000,53776,334806.1395039789,13903026.590172196
981,981000,53790,334879.5895102894,13906828.524854831
982,982000,53812,334969.95568897313,13912577.792266237
983,983000,53838,335173.7656111633,13918790.710165555
984,984000,53828,335069.993784105,13916240.631779699
985,985000,53834,335127.33469396067,13916472.45726245
986,986000,53844,335156.69768016244,13920181.66204651
987,987000,53852,335227.1015107952,13921804.439193336
988,988000,53904,335472.6997641712,13934740.290429048
989,989000,53916,335574.8134164349,13937104.908539966
990,990000,53904,335540.5448606692,13933673.894052496
991,991000,53942,335798.06267537066,13944198.762276288
992,992000,53928,335717.8543092044,13940350.462655962
993,993000,53928,335774.49046844186,13940906.843545154
994,994000,53948,335954.9812230818,13946795.20558649
995,995000,53950,335905.0871613794,13945450.619006924
996,996000,53990,336182.4097526167,13955650.93177883
997,997000,54028,336345.3907042817,13966036.70536206
998,998000,54008,336293.77274086373,13961307.46910173
999,999000,54018,336330.91564352677,13964738.483505458
